-- Merging decision tree log ---
manifest
ADDED from E:\project\RedSpotSIH\app\src\main\AndroidManifest.xml:2:1-88:12
INJECTED from E:\project\RedSpotSIH\app\src\main\AndroidManifest.xml:2:1-88:12
INJECTED from E:\project\RedSpotSIH\app\src\main\AndroidManifest.xml:2:1-88:12
INJECTED from E:\project\RedSpotSIH\app\src\main\AndroidManifest.xml:2:1-88:12
ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-firebase-messaging-12.0.1.aar\729dcf7f86cf135a3673e3649861bf28\AndroidManifest.xml:28:9-34:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-firebase-messaging-12.0.1.aar\729dcf7f86cf135a3673e3649861bf28\AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-firebase-messaging-12.0.1.aar\729dcf7f86cf135a3673e3649861bf28\AndroidManifest.xml:29:13-82
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-firebase-messaging-12.0.1.aar\729dcf7f86cf135a3673e3649861bf28\AndroidManifest.xml:31:13-33:29
	android:priority
		ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-firebase-messaging-12.0.1.aar\729dcf7f86cf135a3673e3649861bf28\AndroidManifest.xml:31:28-51
action#com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-firebase-messaging-12.0.1.aar\729dcf7f86cf135a3673e3649861bf28\AndroidManifest.xml:32:17-78
	android:name
		ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-firebase-messaging-12.0.1.aar\729dcf7f86cf135a3673e3649861bf28\AndroidManifest.xml:32:25-75
service#com.google.android.gms.tagmanager.TagManagerService
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-play-services-tagmanager-api-12.0.1.aar\e2ad510db14a5c91e31f582a3a005a50\AndroidManifest.xml:27:9-30:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-play-services-tagmanager-api-12.0.1.aar\e2ad510db14a5c91e31f582a3a005a50\AndroidManifest.xml:29:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-play-services-tagmanager-api-12.0.1.aar\e2ad510db14a5c91e31f582a3a005a50\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-play-services-tagmanager-api-12.0.1.aar\e2ad510db14a5c91e31f582a3a005a50\AndroidManifest.xml:28:13-79
activity#com.google.android.gms.tagmanager.TagManagerPreviewActivity
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-play-services-tagmanager-api-12.0.1.aar\e2ad510db14a5c91e31f582a3a005a50\AndroidManifest.xml:32:9-44:20
	android:noHistory
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-play-services-tagmanager-api-12.0.1.aar\e2ad510db14a5c91e31f582a3a005a50\AndroidManifest.xml:35:13-37
	android:exported
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-play-services-tagmanager-api-12.0.1.aar\e2ad510db14a5c91e31f582a3a005a50\AndroidManifest.xml:34:13-36
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-play-services-tagmanager-api-12.0.1.aar\e2ad510db14a5c91e31f582a3a005a50\AndroidManifest.xml:33:13-87
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:tagmanager.c.${applicationId}
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-play-services-tagmanager-api-12.0.1.aar\e2ad510db14a5c91e31f582a3a005a50\AndroidManifest.xml:36:13-43:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:tagmanager.c.com.sistec.redspot
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-play-services-tagmanager-api-12.0.1.aar\e2ad510db14a5c91e31f582a3a005a50\AndroidManifest.xml:36:13-43:29
data
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-play-services-tagmanager-api-12.0.1.aar\e2ad510db14a5c91e31f582a3a005a50\AndroidManifest.xml:37:17-72
	android:scheme
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-play-services-tagmanager-api-12.0.1.aar\e2ad510db14a5c91e31f582a3a005a50\AndroidManifest.xml:37:23-69
category#android.intent.category.BROWSABLE
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-play-services-tagmanager-api-12.0.1.aar\e2ad510db14a5c91e31f582a3a005a50\AndroidManifest.xml:42:17-78
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-play-services-tagmanager-api-12.0.1.aar\e2ad510db14a5c91e31f582a3a005a50\AndroidManifest.xml:42:27-75
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.firebase:firebase-measurement-connector-impl:17.0.5] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-firebase-measurement-connector-impl-17.0.5.aar\4cdca28b189ff07304d3dbc02df6c13c\AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-measurement-connector-impl:17.0.5] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-firebase-measurement-connector-impl-17.0.5.aar\4cdca28b189ff07304d3dbc02df6c13c\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-measurement-connector-impl:17.0.5] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-firebase-measurement-connector-impl-17.0.5.aar\4cdca28b189ff07304d3dbc02df6c13c\AndroidManifest.xml:29:17-139
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.firebase:firebase-analytics:16.3.0] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-firebase-analytics-16.3.0.aar\54f2b3484e2978b44fad1ada2309baea\AndroidManifest.xml:26:5-110
MERGED from [com.google.firebase:firebase-analytics-impl:16.3.0] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-firebase-analytics-impl-16.3.0.aar\b21208876cf1bfb6b8f57205cfc1dde6\AndroidManifest.xml:26:5-110
MERGED from [com.google.firebase:firebase-analytics-impl:16.3.0] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-firebase-analytics-impl-16.3.0.aar\b21208876cf1bfb6b8f57205cfc1dde6\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.firebase:firebase-analytics:16.3.0] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-firebase-analytics-16.3.0.aar\54f2b3484e2978b44fad1ada2309baea\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.firebase:firebase-analytics:16.3.0] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-firebase-analytics-16.3.0.aar\54f2b3484e2978b44fad1ada2309baea\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:16.3.0] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-firebase-analytics-16.3.0.aar\54f2b3484e2978b44fad1ada2309baea\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:16.3.0] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-firebase-analytics-16.3.0.aar\54f2b3484e2978b44fad1ada2309baea\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.firebase:firebase-analytics:16.3.0] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-firebase-analytics-16.3.0.aar\54f2b3484e2978b44fad1ada2309baea\AndroidManifest.xml:30:13-85
receiver#com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver
ADDED from [com.google.firebase:firebase-analytics:16.3.0] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-firebase-analytics-16.3.0.aar\54f2b3484e2978b44fad1ada2309baea\AndroidManifest.xml:34:9-42:20
MERGED from [com.google.firebase:firebase-analytics-impl:16.3.0] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-firebase-analytics-impl-16.3.0.aar\b21208876cf1bfb6b8f57205cfc1dde6\AndroidManifest.xml:29:9-37:20
MERGED from [com.google.firebase:firebase-analytics-impl:16.3.0] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-firebase-analytics-impl-16.3.0.aar\b21208876cf1bfb6b8f57205cfc1dde6\AndroidManifest.xml:29:9-37:20
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:16.3.0] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-firebase-analytics-16.3.0.aar\54f2b3484e2978b44fad1ada2309baea\AndroidManifest.xml:36:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:16.3.0] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-firebase-analytics-16.3.0.aar\54f2b3484e2978b44fad1ada2309baea\AndroidManifest.xml:37:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-analytics:16.3.0] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-firebase-analytics-16.3.0.aar\54f2b3484e2978b44fad1ada2309baea\AndroidManifest.xml:38:13-69
	android:name
		ADDED from [com.google.firebase:firebase-analytics:16.3.0] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-firebase-analytics-16.3.0.aar\54f2b3484e2978b44fad1ada2309baea\AndroidManifest.xml:35:13-100
intent-filter#action:name:com.android.vending.INSTALL_REFERRER
ADDED from [com.google.firebase:firebase-analytics:16.3.0] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-firebase-analytics-16.3.0.aar\54f2b3484e2978b44fad1ada2309baea\AndroidManifest.xml:39:13-41:29
action#com.android.vending.INSTALL_REFERRER
ADDED from [com.google.firebase:firebase-analytics:16.3.0] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-firebase-analytics-16.3.0.aar\54f2b3484e2978b44fad1ada2309baea\AndroidManifest.xml:40:17-79
	android:name
		ADDED from [com.google.firebase:firebase-analytics:16.3.0] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-firebase-analytics-16.3.0.aar\54f2b3484e2978b44fad1ada2309baea\AndroidManifest.xml:40:25-76
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.firebase:firebase-analytics:16.3.0] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-firebase-analytics-16.3.0.aar\54f2b3484e2978b44fad1ada2309baea\AndroidManifest.xml:44:9-47:40
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:16.3.0] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-firebase-analytics-16.3.0.aar\54f2b3484e2978b44fad1ada2309baea\AndroidManifest.xml:46:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:16.3.0] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-firebase-analytics-16.3.0.aar\54f2b3484e2978b44fad1ada2309baea\AndroidManifest.xml:47:13-37
	android:name
		ADDED from [com.google.firebase:firebase-analytics:16.3.0] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-firebase-analytics-16.3.0.aar\54f2b3484e2978b44fad1ada2309baea\AndroidManifest.xml:45:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.firebase:firebase-analytics:16.3.0] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-firebase-analytics-16.3.0.aar\54f2b3484e2978b44fad1ada2309baea\AndroidManifest.xml:48:9-52:72
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:16.3.0] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-firebase-analytics-16.3.0.aar\54f2b3484e2978b44fad1ada2309baea\AndroidManifest.xml:50:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:16.3.0] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-firebase-analytics-16.3.0.aar\54f2b3484e2978b44fad1ada2309baea\AndroidManifest.xml:51:13-37
	android:permission
		ADDED from [com.google.firebase:firebase-analytics:16.3.0] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-firebase-analytics-16.3.0.aar\54f2b3484e2978b44fad1ada2309baea\AndroidManifest.xml:52:13-69
	android:name
		ADDED from [com.google.firebase:firebase-analytics:16.3.0] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-firebase-analytics-16.3.0.aar\54f2b3484e2978b44fad1ada2309baea\AndroidManifest.xml:49:13-87
meta-data#com.google.firebase.components:com.google.firebase.iid.Registrar
ADDED from [com.google.firebase:firebase-iid:17.0.3] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-firebase-iid-17.0.3.aar\4e8083857b6d0ee5524781e633e5398a\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-iid:17.0.3] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-firebase-iid-17.0.3.aar\4e8083857b6d0ee5524781e633e5398a\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:17.0.3] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-firebase-iid-17.0.3.aar\4e8083857b6d0ee5524781e633e5398a\AndroidManifest.xml:33:17-96
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-iid:17.0.3] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-firebase-iid-17.0.3.aar\4e8083857b6d0ee5524781e633e5398a\AndroidManifest.xml:37:9-44:20
	android:exported
		ADDED from [com.google.firebase:firebase-iid:17.0.3] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-firebase-iid-17.0.3.aar\4e8083857b6d0ee5524781e633e5398a\AndroidManifest.xml:39:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-iid:17.0.3] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-firebase-iid-17.0.3.aar\4e8083857b6d0ee5524781e633e5398a\AndroidManifest.xml:40:13-73
	android:name
		ADDED from [com.google.firebase:firebase-iid:17.0.3] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-firebase-iid-17.0.3.aar\4e8083857b6d0ee5524781e633e5398a\AndroidManifest.xml:38:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-iid:17.0.3] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-firebase-iid-17.0.3.aar\4e8083857b6d0ee5524781e633e5398a\AndroidManifest.xml:41:13-43:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-iid:17.0.3] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-firebase-iid-17.0.3.aar\4e8083857b6d0ee5524781e633e5398a\AndroidManifest.xml:42:17-81
	android:name
		ADDED from [com.google.firebase:firebase-iid:17.0.3] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-firebase-iid-17.0.3.aar\4e8083857b6d0ee5524781e633e5398a\AndroidManifest.xml:42:25-78
service#com.google.firebase.iid.FirebaseInstanceIdService
ADDED from [com.google.firebase:firebase-iid:17.0.3] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-firebase-iid-17.0.3.aar\4e8083857b6d0ee5524781e633e5398a\AndroidManifest.xml:50:9-56:19
	android:exported
		ADDED from [com.google.firebase:firebase-iid:17.0.3] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-firebase-iid-17.0.3.aar\4e8083857b6d0ee5524781e633e5398a\AndroidManifest.xml:52:13-36
	android:name
		ADDED from [com.google.firebase:firebase-iid:17.0.3] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-firebase-iid-17.0.3.aar\4e8083857b6d0ee5524781e633e5398a\AndroidManifest.xml:51:13-77
intent-filter#action:name:com.google.firebase.INSTANCE_ID_EVENT
ADDED from [com.google.firebase:firebase-iid:17.0.3] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-firebase-iid-17.0.3.aar\4e8083857b6d0ee5524781e633e5398a\AndroidManifest.xml:53:13-55:29
	android:priority
		ADDED from [com.google.firebase:firebase-iid:17.0.3] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-firebase-iid-17.0.3.aar\4e8083857b6d0ee5524781e633e5398a\AndroidManifest.xml:53:28-51
action#com.google.firebase.INSTANCE_ID_EVENT
ADDED from [com.google.firebase:firebase-iid:17.0.3] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-firebase-iid-17.0.3.aar\4e8083857b6d0ee5524781e633e5398a\AndroidManifest.xml:54:17-80
	android:name
		ADDED from [com.google.firebase:firebase-iid:17.0.3] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-firebase-iid-17.0.3.aar\4e8083857b6d0ee5524781e633e5398a\AndroidManifest.xml:54:25-77
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:17.0.0] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\play-services-base-17.0.0.aar\3d3d6a2d0188b5991c68ca7b6afd7c67\AndroidManifest.xml:23:9-26:75
	android:exported
		ADDED from [com.google.android.gms:play-services-base:17.0.0] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\play-services-base-17.0.0.aar\3d3d6a2d0188b5991c68ca7b6afd7c67\AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-base:17.0.0] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\play-services-base-17.0.0.aar\3d3d6a2d0188b5991c68ca7b6afd7c67\AndroidManifest.xml:26:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-base:17.0.0] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\play-services-base-17.0.0.aar\3d3d6a2d0188b5991c68ca7b6afd7c67\AndroidManifest.xml:24:13-79
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-play-services-ads-lite-12.0.1.aar\4240ceb6a14bf6e2d228b1842f9e40fc\AndroidManifest.xml:29:9-33:64
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-play-services-ads-lite-12.0.1.aar\4240ceb6a14bf6e2d228b1842f9e40fc\AndroidManifest.xml:32:13-37
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-play-services-ads-lite-12.0.1.aar\4240ceb6a14bf6e2d228b1842f9e40fc\AndroidManifest.xml:31:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-play-services-ads-lite-12.0.1.aar\4240ceb6a14bf6e2d228b1842f9e40fc\AndroidManifest.xml:33:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-play-services-ads-lite-12.0.1.aar\4240ceb6a14bf6e2d228b1842f9e40fc\AndroidManifest.xml:30:13-65
